id,category_id,subcategory_id,childcategory_id,brand_id,pickup_point_id,name,slug,code,unit,tags,color,size,video,purchase_price,selling_price,discount_price,stock_quantity,warehouse,description,thumbnail,images,featured,today_deal,product_slider,product_views,status,trendy,flash_deal_id,cash_on_delivery,admin_id,date,month,created_at,updated_at
38326,14,41,97,18,11,Hannah Montana Girls Pink Printed Top,hannah-montana-girls-pink-printed-top,7376,76,"Hannah, MONTANA, Girls, PINK, Printed, top",Pink,"0-3M, 3-6M, 6-12M, NB, 3-6M",9pErOxbgAAw,1950,2350,2050.0,89,Paperfly Rajshahi Hub,"<p>Upgrade your style with this chic midi dress. Designed with a modern twist, it showcases a unique pattern and vibrant colors that make you stand out in any crowd. The soft and breathable fabric ensures all-day comfort, while the adjustable waist belt allows for a customizable fit.</p>",files/product/38326.jpg,,1,0,0,1,1,0,0,1,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
35883,14,42,102,14,12,Jungle Book Boys Rumble In The Jungle Yellow T-shirt,jungle-book-boys-rumble-in-the-jungle-yellow-t-shirt,5943,77,"jungle, Book, BOYS, RUMBLE, IN, THE, JUNGLE, Yellow, t-shirt",Yellow,"6-12M, 3-6M, 12-18M, 12-18M",A4_Ke3QrPkw,3846,4246,,42,Paperfly Natore Hub,"<p>Achieve a sophisticated look with this stunning cocktail dress. The classic black color and elegant design make it a versatile piece for various occasions. The intricate beadwork and sequin detailing add a glamorous touch, ensuring you shine wherever you go. Pair it with heels and statement jewelry for a complete ensemble.</p>",files/product/35883.jpg,,1,0,0,1,1,0,1,1,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
8417,14,41,102,11,4,Doodle Girl's Saturday 24Am Yellow Teen Kidswear,doodle-girl-s-saturday-24am-yellow-teen-kidswear,6937,98,"DOODLE, Girl'S, saturday, 24AM, YELLOW, Teen, KIDSWEAR",Yellow,"0-3M, 0-3M, 12-18M, 12-18M, 3-6M",5Hlm-kwNK4E,1746,2146,,99,RedX Narail Hub,"<p>Stay on-trend with this stylish wrap dress. The flattering wrap-around design accentuates your curves, while the V-neckline adds a feminine touch. Made from premium fabric, it offers a luxurious feel and drapes beautifully on the body. Whether you're attending a party or a casual outing, this dress is sure to make a statement.</p>",files/product/8417.jpg,,0,0,0,1,1,0,1,0,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
10294,14,22,119,15,19,Clarks Men Feeling Good Leather Brown Formal Shoes,clarks-men-feeling-good-leather-brown-formal-shoes,9296,99,"Clarks, MEN, Feeling, GOOD, leather, BROWN, formal, SHOES",Brown,"M, S, XS, M, S, XXL",knQ4K0Gqm88,1671,2071,1771.0,49,Paperfly Baralekha Hub,"<p>Stay on-trend with this stylish wrap dress. The flattering wrap-around design accentuates your curves, while the V-neckline adds a feminine touch. Made from premium fabric, it offers a luxurious feel and drapes beautifully on the body. Whether you're attending a party or a casual outing, this dress is sure to make a statement.</p>",files/product/10294.jpg,,0,0,0,1,1,0,0,0,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
3160,14,22,120,15,11,Nike Men's Dual Fusion White Shoe,nike-men-s-dual-fusion-white-shoe,8792,59,"nike, Men'S, DUAL, FUSION, White, SHOE",White,"XL, S, S, XS, L",BZDV_esrDgI,3171,3571,,49,Paperfly Bandarban Hub,"<p>This elegant dress features a flattering A-line silhouette, perfect for both casual and formal events. Made with high-quality fabric, it offers a comfortable fit and lasting durability. The intricate lace detailing adds a touch of sophistication, making it a must-have addition to your wardrobe.</p>",files/product/3160.jpg,,1,1,0,0,1,0,1,1,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
20777,14,21,122,13,5,Carlton London Women Classy Gold Sandals,carlton-london-women-classy-gold-sandals,7267,74,"CARLTON, London, WOMEN, Classy, GOLD, sandals",Gold,"S, S, XXL, M",j8XI01ePMDE,3944,4344,,54,Paperfly Naogaon Hub,"<p>Upgrade your style with this chic midi dress. Designed with a modern twist, it showcases a unique pattern and vibrant colors that make you stand out in any crowd. The soft and breathable fabric ensures all-day comfort, while the adjustable waist belt allows for a customizable fit.</p>",files/product/20777.jpg,,1,0,0,1,1,1,0,0,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
42087,14,22,120,13,15,ADIDAS Men White Aztek Shoes,adidas-men-white-aztek-shoes,63,64,"ADIDAS, Men, White, AZTEK, SHOES",White,"M, L, M, L, XS",knQ4K0Gqm88,1806,2206,1906.0,30,Paperfly Barguna Hub,"<p>Stay on-trend with this stylish wrap dress. The flattering wrap-around design accentuates your curves, while the V-neckline adds a feminine touch. Made from premium fabric, it offers a luxurious feel and drapes beautifully on the body. Whether you're attending a party or a casual outing, this dress is sure to make a statement.</p>",files/product/42087.jpg,,1,1,0,0,1,1,0,1,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
31100,14,42,125,16,7,Gini and Jony Boys Check Navy Blue Shirt,gini-and-jony-boys-check-navy-blue-shirt,6372,78,"gini, And, Jony, boys, CHECK, Navy, BLUE, shirt",Navy Blue,"12-18M, NB, NB, NB",XalumHQlBkM,2042,2442,,27,Paperfly Keraniganj Hub,"<p>Step out in style with this timeless maxi dress. Crafted with care, it features a classic design that never goes out of fashion. The flowing skirt and fitted bodice create a feminine silhouette, while the lightweight fabric keeps you cool and comfortable. Perfect for both daytime and evening wear.</p>",files/product/31100.jpg,,0,0,0,1,1,1,0,0,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
15570,14,42,102,13,11,Chhota Bheem Kids Boys Flying High TShirt,chhota-bheem-kids-boys-flying-high-tshirt,7102,58,"CHHOTA, Bheem, kids, Boys, FLYING, high, Tshirt",White,"6-12M, 3-6M, 12-18M, 0-3M",DqDFKXAD8iI,2166,2566,2266.0,71,Paperfly Sylhet Hub,"<p>Achieve a sophisticated look with this stunning cocktail dress. The classic black color and elegant design make it a versatile piece for various occasions. The intricate beadwork and sequin detailing add a glamorous touch, ensuring you shine wherever you go. Pair it with heels and statement jewelry for a complete ensemble.</p>",files/product/15570.jpg,,0,0,0,0,1,1,1,0,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
4201,14,42,102,11,13,Disney Kids Boy's Green Crew Sea Life Sialing Kidswear,disney-kids-boy-s-green-crew-sea-life-sialing-kidswear,8590,90,"DISNEY, kids, Boy'S, Green, Crew, sea, life, sialing, kidswear",Green,"12-18M, 3-6M, 12-18M, 6-12M, NB, 12-18M",A4_Ke3QrPkw,3825,4225,3925.0,70,Paperfly Bhairab Hub,"<p>Achieve a sophisticated look with this stunning cocktail dress. The classic black color and elegant design make it a versatile piece for various occasions. The intricate beadwork and sequin detailing add a glamorous touch, ensuring you shine wherever you go. Pair it with heels and statement jewelry for a complete ensemble.</p>",files/product/4201.jpg,,1,0,0,1,1,0,0,1,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
4204,14,42,102,10,8,Disney Kids Boy's White Regatta Annual Competition Kidswear,disney-kids-boy-s-white-regatta-annual-competition-kidswear,4364,68,"disney, Kids, boy's, White, regatta, annual, competition, kidswear",White,"12-18M, 12-18M, NB, 12-18M",XalumHQlBkM,3825,4225,3925.0,69,Paperfly Bandarban Hub,"<p>Upgrade your style with this chic midi dress. Designed with a modern twist, it showcases a unique pattern and vibrant colors that make you stand out in any crowd. The soft and breathable fabric ensures all-day comfort, while the adjustable waist belt allows for a customizable fit.</p>",files/product/4204.jpg,,1,0,0,0,1,1,0,0,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
24454,14,22,116,17,12,Nike Men Court Majestic White Casual Shoes,nike-men-court-majestic-white-casual-shoes,5231,76,"Nike, MEN, Court, majestic, WHITE, casual, Shoes",White,"L, XXL, L, S, L",aJXomZeIl_M,3309,3709,,91,Paperfly Bandarban Hub,"<p>Achieve a sophisticated look with this stunning cocktail dress. The classic black color and elegant design make it a versatile piece for various occasions. The intricate beadwork and sequin detailing add a glamorous touch, ensuring you shine wherever you go. Pair it with heels and statement jewelry for a complete ensemble.</p>",files/product/24454.jpg,,0,1,0,1,1,1,1,1,1,-1999,March,2024-03-28 07:18:28,2024-03-28 07:18:28
